
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mspec-address-autocomplete.spec.js[39m            [2m | [22m[2mspec-address-autocomplete.spec[22m            [2m | [22m  [36m5.03 kB[39m[2m | [22m
[32mspec-role-chip-row.spec.js[39m                   [2m | [22m[2mspec-role-chip-row.spec[22m                   [2m | [22m  [36m4.93 kB[39m[2m | [22m
[32mchunk-TZ62OJWL.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.93 kB[39m[2m | [22m
[32mspec-socket-service.spec.js[39m                  [2m | [22m[2mspec-socket-service.spec[22m                  [2m | [22m  [36m4.84 kB[39m[2m | [22m
[32mchunk-X7JI2FFZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.75 kB[39m[2m | [22m
[32mchunk-UC43ABEQ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.70 kB[39m[2m | [22m
[32mchunk-EK43SWV7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.68 kB[39m[2m | [22m
[32mspec-theme-service.spec.js[39m                   [2m | [22m[2mspec-theme-service.spec[22m                   [2m | [22m  [36m4.55 kB[39m[2m | [22m
[32mchunk-3EEIK5HV.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.47 kB[39m[2m | [22m
[32mchunk-BV5DA4RI.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.47 kB[39m[2m | [22m
[32mspec-profile-update-modal.spec.js[39m            [2m | [22m[2mspec-profile-update-modal.spec[22m            [2m | [22m  [36m4.43 kB[39m[2m | [22m
[32mspec-view-extra-work-modal.spec.js[39m           [2m | [22m[2mspec-view-extra-work-modal.spec[22m           [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mspec-file-upload-component.spec.js[39m           [2m | [22m[2mspec-file-upload-component.spec[22m           [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mspec-time-spinner.spec.js[39m                    [2m | [22m[2mspec-time-spinner.spec[22m                    [2m | [22m  [36m4.21 kB[39m[2m | [22m
[32mchunk-YO7OCGMU.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.13 kB[39m[2m | [22m
[32mspec-http-service.spec.js[39m                    [2m | [22m[2mspec-http-service.spec[22m                    [2m | [22m  [36m4.07 kB[39m[2m | [22m
[32mspec-navbar.spec.js[39m                          [2m | [22m[2mspec-navbar.spec[22m                          [2m | [22m  [36m3.92 kB[39m[2m | [22m
[32mchunk-PE2XJEYE.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.77 kB[39m[2m | [22m
[32mchunk-TRAEV7FO.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.74 kB[39m[2m | [22m
[32mspec-notification-bell.spec.js[39m               [2m | [22m[2mspec-notification-bell.spec[22m               [2m | [22m  [36m3.69 kB[39m[2m | [22m
[32mspec-sidebar-service.spec.js[39m                 [2m | [22m[2mspec-sidebar-service.spec[22m                 [2m | [22m  [36m3.68 kB[39m[2m | [22m
[32mspec-edit-category-dialog.spec.js[39m            [2m | [22m[2mspec-edit-category-dialog.spec[22m            [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mspec-remark-service.spec.js[39m                  [2m | [22m[2mspec-remark-service.spec[22m                  [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mchunk-6TRXNEZQ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mchunk-GL67W7ND.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-pay-period-pipe.spec.js[39m                 [2m | [22m[2mspec-pay-period-pipe.spec[22m                 [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-edit-name-dialog.spec.js[39m                [2m | [22m[2mspec-edit-name-dialog.spec[22m                [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mspec-snackbar-service.spec.js[39m                [2m | [22m[2mspec-snackbar-service.spec[22m                [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mspec-leave-management.spec.js[39m                [2m | [22m[2mspec-leave-management.spec[22m                [2m | [22m  [36m2.47 kB[39m[2m | [22m
[32mchunk-UAESEOTJ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.42 kB[39m[2m | [22m
[32mchunk-TXW3THWD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.39 kB[39m[2m | [22m
[32mspec-topbar.spec.js[39m                          [2m | [22m[2mspec-topbar.spec[22m                          [2m | [22m  [36m2.31 kB[39m[2m | [22m
[32mspec-payslip-status.pipe.spec.js[39m             [2m | [22m[2mspec-payslip-status.pipe.spec[22m             [2m | [22m  [36m2.28 kB[39m[2m | [22m
[32mspec-profile-dropdown.spec.js[39m                [2m | [22m[2mspec-profile-dropdown.spec[22m                [2m | [22m  [36m2.14 kB[39m[2m | [22m
[32mspec-theme-toggle-button.spec.js[39m             [2m | [22m[2mspec-theme-toggle-button.spec[22m             [2m | [22m  [36m2.08 kB[39m[2m | [22m
[32mchunk-VKJ75FIJ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.87 kB[39m[2m | [22m
[32mchunk-67ZEHKW5.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.85 kB[39m[2m | [22m
[32mspec-welcome-card.spec.js[39m                    [2m | [22m[2mspec-welcome-card.spec[22m                    [2m | [22m  [36m1.72 kB[39m[2m | [22m
[32mspec-confirmation-dialog.spec.js[39m             [2m | [22m[2mspec-confirmation-dialog.spec[22m             [2m | [22m  [36m1.69 kB[39m[2m | [22m
[32mspec-button-google.spec.js[39m                   [2m | [22m[2mspec-button-google.spec[22m                   [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32mspec-display-name-pipe-pipe.spec.js[39m          [2m | [22m[2mspec-display-name-pipe-pipe.spec[22m          [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mspec-usertype-pipe.spec.js[39m                   [2m | [22m[2mspec-usertype-pipe.spec[22m                   [2m | [22m  [36m1.04 kB[39m[2m | [22m
[32mspec-study-group-service.spec.js[39m             [2m | [22m[2mspec-study-group-service.spec[22m             [2m | [22m[36m997 bytes[39m[2m | [22m
[32mspec-custom-observable-service.spec.js[39m       [2m | [22m[2mspec-custom-observable-service.spec[22m       [2m | [22m[36m952 bytes[39m[2m | [22m
[32mchunk-HXDDV57S.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m934 bytes[39m[2m | [22m
[32mchunk-AIQOLLID.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m562 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                         [2m | [22m[2mjasmine-cleanup-0[22m                         [2m | [22m[36m519 bytes[39m[2m | [22m
[32mchunk-UHZIQLSX.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m451 bytes[39m[2m | [22m
[32mchunk-Y3KZSAPS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m393 bytes[39m[2m | [22m
[32mchunk-5OVARX5P.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m369 bytes[39m[2m | [22m

[1m [22m                                            [2m | [22m[1mInitial total[22m                             [2m | [22m [1m12.54 MB[22m

[1mLazy chunk files[22m                             [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mchunk-T5MBMDKN.js[39m                            [2m | [22m[2mjspdf-es-min[22m                              [2m | [22m[36m699.18 kB[39m[2m | [22m
[32mchunk-YDDLGWTZ.js[39m                            [2m | [22m[2mhtml2canvas[22m                               [2m | [22m[36m399.43 kB[39m[2m | [22m
[32mchunk-JHRC22JP.js[39m                            [2m | [22m[2mindex-es[22m                                  [2m | [22m[36m390.85 kB[39m[2m | [22m
[32mchunk-2B7UXKLI.js[39m                            [2m | [22m[2mpurify-es[22m                                 [2m | [22m [36m46.34 kB[39m[2m | [22m
[32mchunk-PHBDZLND.js[39m                            [2m | [22m[2mbrowser[22m                                   [2m | [22m  [36m2.00 kB[39m[2m | [22m
[32mchunk-SCOSRQPU.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m632 bytes[39m[2m | [22m

Application bundle generation complete. [5.209 seconds] - 2025-10-18T11:19:30.559Z

[32m18 10 2025 13:19:31.124:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9877/
[32m18 10 2025 13:19:31.125:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m18 10 2025 13:19:31.131:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m18 10 2025 13:19:32.386:INFO [Chrome Headless 141.0.0.0 (Windows 10)]: [39mConnected on socket thUuakUAMAjmkCboAAAB with id 62001029
Chrome Headless 141.0.0.0 (Windows 10): Executed 0 of 1222[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1 of 1222[32m SUCCESS[39m (0 secs / 0.007 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 2 of 1222[32m SUCCESS[39m (0 secs / 0.009 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 3 of 1222[32m SUCCESS[39m (0 secs / 0.053 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 4 of 1222[32m SUCCESS[39m (0 secs / 0.063 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 5 of 1222[32m SUCCESS[39m (0 secs / 0.074 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 6 of 1222[32m SUCCESS[39m (0 secs / 0.085 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 7 of 1222[32m SUCCESS[39m (0 secs / 0.092 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 8 of 1222[32m SUCCESS[39m (0 secs / 0.099 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 9 of 1222[32m SUCCESS[39m (0 secs / 0.105 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 10 of 1222[32m SUCCESS[39m (0 secs / 0.113 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 11 of 1222[32m SUCCESS[39m (0 secs / 0.121 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 12 of 1222[32m SUCCESS[39m (0 secs / 0.128 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 13 of 1222[32m SUCCESS[39m (0 secs / 0.135 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 14 of 1222[32m SUCCESS[39m (0 secs / 0.143 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 15 of 1222[32m SUCCESS[39m (0 secs / 0.166 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 16 of 1222[32m SUCCESS[39m (0 secs / 0.169 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 17 of 1222[32m SUCCESS[39m (0 secs / 0.171 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 18 of 1222[32m SUCCESS[39m (0 secs / 0.173 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 19 of 1222[32m SUCCESS[39m (0 secs / 0.177 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 20 of 1222[32m SUCCESS[39m (0 secs / 0.181 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 21 of 1222[32m SUCCESS[39m (0 secs / 0.185 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 22 of 1222[32m SUCCESS[39m (0 secs / 0.196 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 23 of 1222[32m SUCCESS[39m (0 secs / 0.221 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 24 of 1222[32m SUCCESS[39m (0 secs / 0.233 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 25 of 1222[32m SUCCESS[39m (0 secs / 0.242 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 26 of 1222[32m SUCCESS[39m (0 secs / 0.249 secs)
