
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 808 of 1222[32m SUCCESS[39m (0 secs / 5.146 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 809 of 1222[32m SUCCESS[39m (0 secs / 5.155 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 810 of 1222[32m SUCCESS[39m (0 secs / 5.166 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 811 of 1222[32m SUCCESS[39m (0 secs / 5.176 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 812 of 1222[32m SUCCESS[39m (0 secs / 5.186 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 813 of 1222[32m SUCCESS[39m (0 secs / 5.195 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 814 of 1222[32m SUCCESS[39m (0 secs / 5.204 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 815 of 1222[32m SUCCESS[39m (0 secs / 5.214 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 816 of 1222[32m SUCCESS[39m (0 secs / 5.223 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 817 of 1222[32m SUCCESS[39m (0 secs / 5.234 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 818 of 1222[32m SUCCESS[39m (0 secs / 5.244 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 819 of 1222[32m SUCCESS[39m (0 secs / 5.264 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 820 of 1222[32m SUCCESS[39m (0 secs / 5.273 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 821 of 1222[32m SUCCESS[39m (0 secs / 5.282 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 822 of 1222[32m SUCCESS[39m (0 secs / 5.291 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 823 of 1222[32m SUCCESS[39m (0 secs / 5.3 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 824 of 1222[32m SUCCESS[39m (0 secs / 5.302 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 825 of 1222[32m SUCCESS[39m (0 secs / 5.303 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 826 of 1222[32m SUCCESS[39m (0 secs / 5.305 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 827 of 1222[32m SUCCESS[39m (0 secs / 5.306 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 828 of 1222[32m SUCCESS[39m (0 secs / 5.307 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 829 of 1222[32m SUCCESS[39m (0 secs / 5.308 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 830 of 1222[32m SUCCESS[39m (0 secs / 5.31 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 831 of 1222[32m SUCCESS[39m (0 secs / 5.311 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 832 of 1222[32m SUCCESS[39m (0 secs / 5.312 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 833 of 1222[32m SUCCESS[39m (0 secs / 5.314 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 834 of 1222[32m SUCCESS[39m (0 secs / 5.316 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 835 of 1222[32m SUCCESS[39m (0 secs / 5.317 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 836 of 1222[32m SUCCESS[39m (0 secs / 5.318 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 837 of 1222[32m SUCCESS[39m (0 secs / 5.32 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 838 of 1222[32m SUCCESS[39m (0 secs / 5.321 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 839 of 1222[32m SUCCESS[39m (0 secs / 5.322 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 840 of 1222[32m SUCCESS[39m (0 secs / 5.323 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 841 of 1222[32m SUCCESS[39m (0 secs / 5.324 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 842 of 1222[32m SUCCESS[39m (0 secs / 5.325 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 843 of 1222[32m SUCCESS[39m (0 secs / 5.327 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 844 of 1222[32m SUCCESS[39m (0 secs / 5.328 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 845 of 1222[32m SUCCESS[39m (0 secs / 5.33 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 846 of 1222[32m SUCCESS[39m (0 secs / 5.334 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 847 of 1222[32m SUCCESS[39m (0 secs / 5.337 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 848 of 1222[32m SUCCESS[39m (0 secs / 5.338 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 849 of 1222[32m SUCCESS[39m (0 secs / 5.34 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 850 of 1222[32m SUCCESS[39m (0 secs / 5.341 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 851 of 1222[32m SUCCESS[39m (0 secs / 5.342 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 852 of 1222[32m SUCCESS[39m (0 secs / 5.343 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 853 of 1222[32m SUCCESS[39m (0 secs / 5.344 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 854 of 1222[32m SUCCESS[39m (0 secs / 5.347 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 855 of 1222[32m SUCCESS[39m (0 secs / 5.348 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 856 of 1222[32m SUCCESS[39m (0 secs / 5.349 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 857 of 1222[32m SUCCESS[39m (0 secs / 5.35 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 858 of 1222[32m SUCCESS[39m (0 secs / 5.351 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 859 of 1222[32m SUCCESS[39m (0 secs / 5.352 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 860 of 1222[32m SUCCESS[39m (0 secs / 5.354 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 861 of 1222[32m SUCCESS[39m (0 secs / 5.36 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 862 of 1222[32m SUCCESS[39m (0 secs / 5.364 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 863 of 1222[32m SUCCESS[39m (0 secs / 5.368 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 864 of 1222[32m SUCCESS[39m (0 secs / 5.37 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 865 of 1222[32m SUCCESS[39m (0 secs / 5.378 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 866 of 1222[32m SUCCESS[39m (0 secs / 5.38 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 867 of 1222[32m SUCCESS[39m (0 secs / 5.382 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 868 of 1222[32m SUCCESS[39m (0 secs / 5.383 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 869 of 1222[32m SUCCESS[39m (0 secs / 5.384 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 870 of 1222[32m SUCCESS[39m (0 secs / 5.385 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 871 of 1222[32m SUCCESS[39m (0 secs / 5.386 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 872 of 1222[32m SUCCESS[39m (0 secs / 5.388 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 873 of 1222[32m SUCCESS[39m (0 secs / 5.389 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 874 of 1222[32m SUCCESS[39m (0 secs / 5.39 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 875 of 1222[32m SUCCESS[39m (0 secs / 5.392 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 876 of 1222[32m SUCCESS[39m (0 secs / 5.393 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 877 of 1222[32m SUCCESS[39m (0 secs / 5.395 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 878 of 1222[32m SUCCESS[39m (0 secs / 5.397 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 879 of 1222[32m SUCCESS[39m (0 secs / 5.398 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 880 of 1222[32m SUCCESS[39m (0 secs / 5.399 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 881 of 1222[32m SUCCESS[39m (0 secs / 5.401 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 882 of 1222[32m SUCCESS[39m (0 secs / 5.405 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 883 of 1222[32m SUCCESS[39m (0 secs / 5.406 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 884 of 1222[32m SUCCESS[39m (0 secs / 5.418 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 885 of 1222[32m SUCCESS[39m (0 secs / 5.425 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 886 of 1222[32m SUCCESS[39m (0 secs / 5.433 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 887 of 1222[32m SUCCESS[39m (0 secs / 5.44 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 888 of 1222[32m SUCCESS[39m (0 secs / 5.446 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 889 of 1222[32m SUCCESS[39m (0 secs / 5.451 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 890 of 1222[32m SUCCESS[39m (0 secs / 5.456 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 891 of 1222[32m SUCCESS[39m (0 secs / 5.459 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 892 of 1222[32m SUCCESS[39m (0 secs / 5.462 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 893 of 1222[32m SUCCESS[39m (0 secs / 5.465 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 894 of 1222[32m SUCCESS[39m (0 secs / 5.468 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 895 of 1222[32m SUCCESS[39m (0 secs / 5.474 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 896 of 1222[32m SUCCESS[39m (0 secs / 5.481 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 897 of 1222[32m SUCCESS[39m (0 secs / 5.484 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 898 of 1222[32m SUCCESS[39m (0 secs / 5.485 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 899 of 1222[32m SUCCESS[39m (0 secs / 5.485 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 900 of 1222[32m SUCCESS[39m (0 secs / 5.485 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 901 of 1222[32m SUCCESS[39m (0 secs / 5.486 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 902 of 1222[32m SUCCESS[39m (0 secs / 5.486 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 903 of 1222[32m SUCCESS[39m (0 secs / 5.486 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 904 of 1222[32m SUCCESS[39m (0 secs / 5.487 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 905 of 1222[32m SUCCESS[39m (0 secs / 5.488 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 906 of 1222[32m SUCCESS[39m (0 secs / 5.489 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 907 of 1222[32m SUCCESS[39m (0 secs / 5.489 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 908 of 1222[32m SUCCESS[39m (0 secs / 5.489 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 909 of 1222[32m SUCCESS[39m (0 secs / 5.49 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 910 of 1222[32m SUCCESS[39m (0 secs / 5.49 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 911 of 1222[32m SUCCESS[39m (0 secs / 5.491 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 912 of 1222[32m SUCCESS[39m (0 secs / 5.491 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 913 of 1222[32m SUCCESS[39m (0 secs / 5.492 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 914 of 1222[32m SUCCESS[39m (0 secs / 5.492 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 915 of 1222[32m SUCCESS[39m (0 secs / 5.492 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 916 of 1222[32m SUCCESS[39m (0 secs / 5.492 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 917 of 1222[32m SUCCESS[39m (0 secs / 5.493 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 918 of 1222[32m SUCCESS[39m (0 secs / 5.494 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 919 of 1222[32m SUCCESS[39m (0 secs / 5.494 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 920 of 1222[32m SUCCESS[39m (0 secs / 5.494 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 921 of 1222[32m SUCCESS[39m (0 secs / 5.494 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 922 of 1222[32m SUCCESS[39m (0 secs / 5.495 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 923 of 1222[32m SUCCESS[39m (0 secs / 5.495 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 924 of 1222[32m SUCCESS[39m (0 secs / 5.496 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 925 of 1222[32m SUCCESS[39m (0 secs / 5.496 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 926 of 1222[32m SUCCESS[39m (0 secs / 5.496 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 927 of 1222[32m SUCCESS[39m (0 secs / 5.497 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 928 of 1222[32m SUCCESS[39m (0 secs / 5.506 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 929 of 1222[32m SUCCESS[39m (0 secs / 5.507 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 930 of 1222[32m SUCCESS[39m (0 secs / 5.507 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 931 of 1222[32m SUCCESS[39m (0 secs / 5.513 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 932 of 1222[32m SUCCESS[39m (0 secs / 5.516 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 933 of 1222[32m SUCCESS[39m (0 secs / 5.518 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 934 of 1222[32m SUCCESS[39m (0 secs / 5.52 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 935 of 1222[32m SUCCESS[39m (0 secs / 5.523 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 936 of 1222[32m SUCCESS[39m (0 secs / 5.526 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 937 of 1222[32m SUCCESS[39m (0 secs / 5.529 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 938 of 1222[32m SUCCESS[39m (0 secs / 5.531 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 939 of 1222[32m SUCCESS[39m (0 secs / 5.534 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 940 of 1222[32m SUCCESS[39m (0 secs / 5.536 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 941 of 1222[32m SUCCESS[39m (0 secs / 5.538 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 942 of 1222[32m SUCCESS[39m (0 secs / 5.541 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 943 of 1222[32m SUCCESS[39m (0 secs / 5.543 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 944 of 1222[32m SUCCESS[39m (0 secs / 5.546 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 945 of 1222[32m SUCCESS[39m (0 secs / 5.548 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 946 of 1222[32m SUCCESS[39m (0 secs / 5.551 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 947 of 1222[32m SUCCESS[39m (0 secs / 5.554 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 948 of 1222[32m SUCCESS[39m (0 secs / 5.557 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 949 of 1222[32m SUCCESS[39m (0 secs / 5.56 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 950 of 1222[32m SUCCESS[39m (0 secs / 5.562 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 951 of 1222[32m SUCCESS[39m (0 secs / 5.564 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 952 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 953 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 954 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 955 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 956 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 957 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 958 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 959 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 960 of 1222[32m SUCCESS[39m (0 secs / 5.565 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 961 of 1222[32m SUCCESS[39m (0 secs / 5.569 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 962 of 1222[32m SUCCESS[39m (0 secs / 5.571 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 963 of 1222[32m SUCCESS[39m (0 secs / 5.573 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 964 of 1222[32m SUCCESS[39m (0 secs / 5.574 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 965 of 1222[32m SUCCESS[39m (0 secs / 5.576 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 966 of 1222[32m SUCCESS[39m (0 secs / 5.577 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 967 of 1222[32m SUCCESS[39m (0 secs / 5.579 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 968 of 1222[32m SUCCESS[39m (0 secs / 5.581 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 969 of 1222[32m SUCCESS[39m (0 secs / 5.603 secs)
[1A[2KERROR: [36m'Failed to delete subject', Error: API Error
Error: API Error
    at http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.spec.ts:197:86
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at source.subscribe.isComplete (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/switchMap.js:14:51)
    at OperatorSubscriber._next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/filter.js:6:128[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 969 of 1222[32m SUCCESS[39m (0 secs / 5.603 secs)
ERROR: 'Failed to delete subject', Error: API Error
Error: API Error
    at http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.spec.ts:197:86
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at source.subscribe.isComplete (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/switchMap.js:14:51)
    at OperatorSubscriber._next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/filter.js:6:128
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 970 of 1222[32m SUCCESS[39m (0 secs / 5.627 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 971 of 1222[32m SUCCESS[39m (0 secs / 5.644 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 972 of 1222[32m SUCCESS[39m (0 secs / 5.66 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 973 of 1222[32m SUCCESS[39m (0 secs / 5.677 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 974 of 1222[32m SUCCESS[39m (0 secs / 5.697 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 975 of 1222[32m SUCCESS[39m (0 secs / 5.713 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 976 of 1222[32m SUCCESS[39m (0 secs / 5.73 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 977 of 1222[32m SUCCESS[39m (0 secs / 5.746 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 978 of 1222[32m SUCCESS[39m (0 secs / 5.766 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 979 of 1222[32m SUCCESS[39m (0 secs / 5.782 secs)
[1A[2KERROR: [36m'Failed to update proficiencies', Error
Error: 
    at http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.spec.ts:393:79
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/lastValueFrom.js:7:16
    at new ZoneAwarePromise (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at lastValueFrom (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/lastValueFrom.js:4:12)
    at ProficiencyManagement2.<anonymous> (http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.ts:312:36)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 979 of 1222[32m SUCCESS[39m (0 secs / 5.782 secs)
ERROR: 'Failed to update proficiencies', Error
Error: 
    at http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.spec.ts:393:79
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/lastValueFrom.js:7:16
    at new ZoneAwarePromise (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at lastValueFrom (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/lastValueFrom.js:4:12)
    at ProficiencyManagement2.<anonymous> (http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.ts:312:36)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 980 of 1222[32m SUCCESS[39m (0 secs / 5.807 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
